name,psnr,ssim,level
0,22.11918961473274,0.8313904811440123,0
1,18.471733847137365,0.7609891450054277,1
2,20.215060499830024,0.7679998240441303,1
3,16.27842283775079,0.5594405075083018,2
4,30.624142802890354,0.9560099228318726,0
5,21.37248668249336,0.7304637649874918,2
6,21.226966073450267,0.7777221838715122,1
7,21.039944117404097,0.791772415750361,1
8,22.46716976036727,0.8434997648639254,0
9,21.551671481956852,0.5659409048567516,2
10,24.69359701824822,0.549569634845328,2
11,19.124410369948,0.7781565482861366,1
12,28.350565520255753,0.921580605698423,0
13,20.79515876081684,0.7418050711361335,2
14,19.67134225002404,0.7762343105501286,1
15,23.089754091604114,0.8546504623479128,0
16,25.277517651186095,0.9082502489329204,0
17,21.514113459034682,0.801576659930015,1
18,24.16808970246471,0.8109989981923276,1
19,25.070107883077355,0.7520992703987505,1
20,20.365159282665864,0.8217757013798477,0
21,17.05966353206682,0.7186571307846923,2
22,17.769904203231714,0.7231273196672406,2
23,20.929162660057337,0.7202901443935894,2
24,22.783492917066933,0.8531781815149206,0
25,19.754965336879845,0.7450986588406808,2
26,16.908923515550274,0.6160719050642228,2
27,26.55637224586632,0.8984735418689953,0
28,20.917866098549425,0.6028548128909862,2
29,27.0634081747105,0.6805342921688522,2
30,24.944911254304422,0.740751412841776,2
31,14.435601128648878,0.6262609879777646,2
32,19.754380217382764,0.7650344951040867,1
33,21.35154618307867,0.8237817146337135,0
34,23.061973045839025,0.7450574417743705,2
35,16.253142402380977,0.7465421570666004,2
36,19.57490627181198,0.7997152756584642,1
37,19.38822477554092,0.766795619285064,1
38,23.405807722812177,0.8191046431086269,0
39,19.448478624341945,0.7836165636674957,1
40,19.590949843349243,0.8036103428414388,1
41,21.49486742312554,0.8518243824730545,0
42,21.37503241293881,0.7913365009618181,1
43,21.359410939426645,0.7461673424251419,2
44,19.376229156086197,0.7099802265499505,2
45,26.10094264193007,0.7610415906068076,1
46,25.120905681238284,0.8884322265000041,0
47,24.232512212230176,0.8310369051917307,0
48,22.59243971063391,0.7670782291698841,1
49,24.58390507324506,0.8043336614660946,1
50,30.353835931754208,0.7564344380862951,1
51,20.820138916736116,0.8018048386813059,1
52,27.051357533253572,0.7273259772937551,2
53,21.90730258293594,0.8349571087554829,0
54,21.689216874582485,0.5607947183774954,2
55,19.87864700659708,0.8037983181661617,1
56,20.49959889579867,0.7175905027771237,2
57,21.472337500323913,0.8241109597910234,0
58,19.366343921473923,0.770912284646622,1
59,16.480680920265993,0.6359653864670384,2
60,20.271875870032147,0.8054305634491701,1
61,22.392129819927224,0.750337294612986,1
62,24.78711777453792,0.8805754803873103,0
63,20.009095785432166,0.7764364766968331,1
64,21.203836852621215,0.811526928910747,1
65,23.865164992908294,0.871941521449342,0
66,22.492826104649843,0.7678221563310454,1
67,19.65024227555583,0.6876894966746703,2
68,19.105312266183677,0.7753233524104819,1
69,22.3961184205832,0.716788165211999,2
70,23.985309712075914,0.7329823713669255,2
71,21.118528672856392,0.7406862875846972,2
72,18.606012443808872,0.715609125263604,2
73,22.887313240679998,0.835599700262981,0
74,24.279530993021467,0.7416762362224283,2
75,20.173590264746892,0.7647153401128852,1
76,19.85398226731454,0.7815496898113228,1
77,21.7999254359126,0.8139971539465598,0
78,21.47891477789509,0.7751549391866979,1
79,22.46252657024467,0.6813826255829822,2
80,17.654933202857706,0.7254635687225176,2
81,20.253000104089523,0.8177154630557933,0
82,22.58845759080142,0.8193462808302675,0
83,21.58389953959261,0.5566696632477135,2
84,21.800289197275138,0.7221548174422837,2
85,21.646341494952516,0.7655345608562006,1
86,21.787281143600783,0.7912251040342594,1
87,27.68237064974786,0.8864729006209762,0
88,20.874270742303686,0.7468570079180405,2
89,22.502783521429585,0.760536683651246,1
90,23.610356107389848,0.8451379781602721,0
91,24.10312730539279,0.8402204857876782,0
92,22.454534793122846,0.8424768321718177,0
93,22.789777884841783,0.7869556643853607,1
94,26.089432891942515,0.8685856937455586,0
95,21.639498007002373,0.7827437010409468,1
96,19.56342837581992,0.7909346660983505,1
97,23.90973412043077,0.8768990482394966,0
98,23.222199815038465,0.7315502152879856,2
99,24.274946767028872,0.8989829234496614,0
100,21.434733886202476,0.8312660922477781,0
101,23.031762962015456,0.7708400875874825,1
102,20.766141328256214,0.7287297078558246,2
103,24.833825086978617,0.8663223669477416,0
104,20.62766810162752,0.7133825212642902,2
105,19.472919670472002,0.7493862495537171,1
106,19.95211774766204,0.7254245157356108,2
107,20.01473739946821,0.7379724066629613,2
108,24.356503882984832,0.8414612261305131,0
109,19.50903929077638,0.7584202843712823,1
110,31.55475425131324,0.8653377631232256,0
111,21.210621868826443,0.7198659046460442,2
112,21.420533540857527,0.7466192067859766,2
113,33.564182421251886,0.9239674408264541,0
114,20.875200967007828,0.7426460149844643,2
115,26.156714145408095,0.8443816505239701,0
116,20.842934068391443,0.7903109963195172,1
117,21.516068940090904,0.7728301238556157,1
118,21.397850123059953,0.8566730354560582,0
119,19.600127307040463,0.7771830642359194,1
120,22.87047779492033,0.8389175789373589,0
121,21.601320541329248,0.8776412747883285,0
